"family"	"0_Sal"	"0_SubG"	"0_SupG"	"0_T"	"21_Sal"	"21_SubG"	"21_SupG"	"21_T"
"d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Oceanospirillales; f__Oleiphilaceae"	0	0	0	0	0	0	0	3.570695303643e-06
"d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Oceanospirillales; f__Pseudohongiellaceae"	0	0	0	0	0	0	0	0
"d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Oceanospirillales; f__Saccharospirillaceae"	0	7.74923476306715e-06	1.85683780521771e-05	4.27304775130862e-06	0	0	0	0
"d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__OM182_clade; f__OM182_clade"	0	3.47814182806115e-05	0	0	0	0	0	0
"d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Orbales; f__Orbaceae"	0	0	0	0	0	0	0	0
"d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pasteurellales; f__Pasteurellaceae"	0.059355932074304	0.0435302231078814	0.044715772735616	0.0353329392081906	0.0407905865191557	0.0166757286282308	0.0236554705103619	0.028531243036262
"d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__PLTA13; f__PLTA13"	0	0	0	0	0	0	0	0
"d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Moraxellaceae"	0.00152382690839508	0.00107245533384879	0.00411377955438171	5.77819967807173e-05	0.000944772720930119	0.000609016261470695	0.00130240313831385	0.000549911304881618
"d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Pseudomonadales; f__Pseudomonadaceae"	0	0.000214831012391146	1.23789187014514e-05	0	0	0	0	5.2907037316843e-06
"d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__R7C24; f__R7C24"	0	0	0	0	0	0	0	0
"d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Salinisphaerales; f__Salinisphaeraceae"	0	0	0	0	0	0	0	0
"d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__SAR86_clade; f__SAR86_clade"	0	0	0	0	0	0	0	0
"d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Steroidobacterales; f__Steroidobacteraceae"	0	4.27830365260174e-06	0	0	0	0	0	0
"d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Steroidobacterales; f__Woeseiaceae"	0	1.7113214610407e-05	0	0	0	0	0	0
"d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Tenderiales; f__Tenderiaceae"	0	0	0	0	0	0	0	0
"d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Thiotrichales; f__Thiotrichaceae"	0	5.37077530977865e-05	0	0	0	0	0	0
"d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__UBA10353_marine_group; f__UBA10353_marine_group"	0	0	0	0	0	0	0	0
"d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__uncultured; f__uncultured"	0	0	0	0	0	0	0	0
"d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Rhodanobacteraceae"	0	0	0	0	0	0	0	0
"d__Bacteria; p__Proteobacteria; c__Gammaproteobacteria; o__Xanthomonadales; f__Xanthomonadaceae"	0	0.000236517892278503	0	8.70852564660803e-06	0	0	0	0
"d__Bacteria; p__Proteobacteria; c__Zetaproteobacteria; o__Mariprofundales; f__Mariprofundaceae"	0	0	2.166310772754e-05	0	0	0	0	0
"d__Bacteria; p__SAR324_clade(Marine_group_B); c__SAR324_clade(Marine_group_B); o__SAR324_clade(Marine_group_B); f__SAR324_clade(Marine_group_B)"	0	0	0	3.19312607042294e-05	0	0	0	0
"d__Bacteria; p__Schekmanbacteria; c__Schekmanbacteria; o__Schekmanbacteria; f__Schekmanbacteria"	0	0	0	0	0	0	0	0
"d__Bacteria; p__Spirochaetota; c__Leptospirae; o__Leptospirales; f__Leptospiraceae"	3.56249053713451e-06	0	7.07849341346188e-06	0	0	0	0	0
"d__Bacteria; p__Spirochaetota; c__Spirochaetia; o__Spirochaetales; f__Spirochaetaceae"	0.00601583666076534	0.012001686161477	0.00896976624563904	0.00103224324006851	0.00571521755299755	0.0202082186592699	0.00698483120973684	0.00165370431023866
"d__Bacteria; p__Sumerlaeota; c__Sumerlaeia; o__Sumerlaeales; f__Sumerlaeaceae"	0	0	0	0	0	0	0	0
"d__Bacteria; p__Sumerlaeota; c__Sumerlaeia; o__uncultured; f__uncultured"	0	3.06901446273066e-05	0	0	0	0	0	0
"d__Bacteria; p__Synergistota; c__Synergistia; o__Synergistales; f__Synergistaceae"	0.00105501406695259	0.00401968128767014	0.00172100371745139	3.69934504983754e-05	0.000768444759860638	0.00244064378812628	0.0015230003089909	0
"d__Bacteria; p__Verrucomicrobiota; c__Chlamydiae; o__LD1-PA32; f__LD1-PA32"	0	0	0	0	0	0	0	0
"d__Bacteria; p__Verrucomicrobiota; c__Kiritimatiellae; o__Kiritimatiellales; f__Kiritimatiellaceae"	0	0	0	0	0	0	0	0
"d__Bacteria; p__Verrucomicrobiota; c__Kiritimatiellae; o__WCHB1-41; f__WCHB1-41"	0	4.23906953781478e-05	0	0	0	0	0	0
"d__Bacteria; p__Verrucomicrobiota; c__Omnitrophia; o__Omnitrophales; f__Omnitrophaceae"	0	4.88081508570504e-05	0	1.44600660296831e-05	0	0	0	0
"d__Bacteria; p__Verrucomicrobiota; c__Omnitrophia; o__Omnitrophales; f__Omnitrophales"	0	5.37077530977865e-05	0	0	0	0	0	5.7615302624377e-06
"d__Bacteria; p__Verrucomicrobiota; c__Verrucomicrobiae; o__Opitutales; f__Puniceicoccaceae"	0	9.20704338819197e-05	0	0	0	0	0	0
"d__Bacteria; p__Verrucomicrobiota; c__Verrucomicrobiae; o__Pedosphaerales; f__Pedosphaeraceae"	0	4.62653127596814e-05	1.35312850741657e-05	0	0	0	0	0
"d__Bacteria; p__Verrucomicrobiota; c__Verrucomicrobiae; o__uncultured; f__uncultured"	0	0	0	0	0	6.23781676413255e-06	0	0
"d__Bacteria; p__Verrucomicrobiota; c__Verrucomicrobiae; o__Verrucomicrobiales; f__Akkermansiaceae"	0	2.30176084704799e-05	0	0	0	0	0	0
"d__Bacteria; p__Verrucomicrobiota; c__Verrucomicrobiae; o__Verrucomicrobiales; f__DEV007"	0	0	0	0	0	0	0	0
"d__Bacteria; p__Verrucomicrobiota; c__Verrucomicrobiae; o__Verrucomicrobiales; f__Rubritaleaceae"	0	0	1.54736483768143e-05	0	0	0	0	1.72845907873131e-05
"d__Bacteria; p__Verrucomicrobiota; c__Verrucomicrobiae; o__Verrucomicrobiales; f__Verrucomicrobiaceae"	0	0	0	0	0	0	0	0
"d__Bacteria; p__WPS-2; c__WPS-2; o__WPS-2; f__WPS-2"	0	0	0	0	0	0	0	0
"d__Bacteria; p__WS1; c__WS1; o__WS1; f__WS1"	0	3.06901446273066e-05	0	0	0	0	0	0
"d__Bacteria; p__WS2; c__WS2; o__WS2; f__WS2"	0	2.30176084704799e-05	0	0	0	0	0	0
"d__Bacteria; p__Zixibacteria; c__Zixibacteria; o__Zixibacteria; f__Zixibacteria"	0	0	0	0	0	0	0	0
"d__Eukaryota; p__Ascomycota; c__Sordariomycetes; o__Hypocreales; f__Stachybotryaceae"	0	0	0	0	0	9.54460312347137e-06	0	0
